station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
ET-EAS-0299,Station ET-EAS-0299,ET,East,29.5029,37.6866,2433.4,True,True
EG-NOR-0300,Station EG-NOR-0300,EG,North,29.1119,1.1765,25.9,False,True
KE-EAS-0301,Station KE-EAS-0301,KE,East,-23.6198,-11.8557,2851.1,False,True
KE-EAS-0302,Station KE-EAS-0302,KE,East,-6.3614,23.3449,1741.0,True,True
EG-NOR-0303,Station EG-NOR-0303,EG,North,-25.5798,-11.8992,1838.7,True,True
ZW-SOU-0304,Station ZW-SOU-0304,ZW,South,-2.4265,39.2816,2570.7,False,True
MA-NOR-0305,Station MA-NOR-0305,MA,North,25.1187,-6.9286,2872.6,False,True
SN-WES-0306,Station SN-WES-0306,SN,West,6.4049,29.1178,2158.2,False,True
TZ-EAS-0307,Station TZ-EAS-0307,TZ,East,-12.9033,-8.3682,745.6,False,True
GH-WES-0308,Station GH-WES-0308,GH,West,1.6613,17.2978,1794.1,True,True
GH-WES-0309,Station GH-WES-0309,GH,West,26.5907,43.2549,1497.4,False,True
LY-NOR-0310,Station LY-NOR-0310,LY,North,25.4886,43.7695,526.2,True,True
ZA-SOU-0311,Station ZA-SOU-0311,ZA,South,-30.7901,-10.3112,1215.1,True,True
EG-NOR-0312,Station EG-NOR-0312,EG,North,36.2555,47.9988,112.9,True,True
KE-EAS-0313,Station KE-EAS-0313,KE,East,32.7949,39.7217,6.2,True,True
ET-EAS-0314,Station ET-EAS-0314,ET,East,7.1816,21.83,2414.0,False,True
ZW-SOU-0315,Station ZW-SOU-0315,ZW,South,2.3773,-0.3463,2953.2,True,True
ET-EAS-0316,Station ET-EAS-0316,ET,East,11.1926,4.5789,1349.8,True,True
TZ-EAS-0317,Station TZ-EAS-0317,TZ,East,-15.2625,31.8276,1869.1,True,True
TZ-EAS-0318,Station TZ-EAS-0318,TZ,East,-17.5589,11.9715,997.1,False,True
NG-WES-0319,Station NG-WES-0319,NG,West,22.2885,-3.6988,288.0,False,True
SN-WES-0320,Station SN-WES-0320,SN,West,28.965,36.5405,2096.2,False,True
SO-EAS-0321,Station SO-EAS-0321,SO,East,-6.5813,23.3643,2227.8,True,True
MZ-SOU-0322,Station MZ-SOU-0322,MZ,South,27.9993,44.054,2709.3,False,True
CD-CEN-0323,Station CD-CEN-0323,CD,Central,-12.3296,-15.0729,9.5,False,True
CD-CEN-0324,Station CD-CEN-0324,CD,Central,-14.9957,-4.3299,2263.0,True,True
NG-WES-0325,Station NG-WES-0325,NG,West,-28.3147,32.9202,800.5,False,True
GH-WES-0326,Station GH-WES-0326,GH,West,28.876,14.8,2219.5,False,True
CM-CEN-0327,Station CM-CEN-0327,CM,Central,-30.0127,42.9797,517.1,True,True
ET-EAS-0328,Station ET-EAS-0328,ET,East,-20.1751,43.7741,872.6,False,True
MZ-SOU-0329,Station MZ-SOU-0329,MZ,South,-28.1592,-10.5348,1331.2,True,True
LY-NOR-0330,Station LY-NOR-0330,LY,North,29.3758,-12.6354,2554.2,False,True
CF-CEN-0331,Station CF-CEN-0331,CF,Central,10.6074,32.3088,953.5,False,True
TZ-EAS-0332,Station TZ-EAS-0332,TZ,East,-25.7843,-6.8609,1885.3,False,True
CF-CEN-0333,Station CF-CEN-0333,CF,Central,23.1099,2.5831,780.1,False,True
MA-NOR-0334,Station MA-NOR-0334,MA,North,-8.574,48.6605,328.9,True,True
NA-SOU-0335,Station NA-SOU-0335,NA,South,16.4518,35.3596,2957.7,True,True
KE-EAS-0336,Station KE-EAS-0336,KE,East,-28.6937,41.1748,60.6,False,True
TZ-EAS-0337,Station TZ-EAS-0337,TZ,East,27.9602,24.8169,1658.5,False,True
EG-NOR-0338,Station EG-NOR-0338,EG,North,13.9439,9.2767,2137.6,False,True
LY-NOR-0339,Station LY-NOR-0339,LY,North,-24.3206,2.0486,1395.8,True,True
SO-EAS-0340,Station SO-EAS-0340,SO,East,-31.5573,19.6996,2830.7,False,True
ZA-SOU-0341,Station ZA-SOU-0341,ZA,South,-27.9982,49.5407,2088.5,False,True
ZW-SOU-0342,Station ZW-SOU-0342,ZW,South,14.0334,-3.414,1612.8,True,True
CD-CEN-0343,Station CD-CEN-0343,CD,Central,20.0823,43.0428,1363.1,True,True
TZ-EAS-0344,Station TZ-EAS-0344,TZ,East,35.5607,12.4273,1371.5,False,True
EG-NOR-0345,Station EG-NOR-0345,EG,North,20.3058,46.1032,2222.5,False,True
SN-WES-0346,Station SN-WES-0346,SN,West,-22.0897,39.3182,1425.7,True,True
SN-WES-0347,Station SN-WES-0347,SN,West,34.7016,8.8083,2173.1,False,True
ZW-SOU-0348,Station ZW-SOU-0348,ZW,South,19.1681,-15.5484,489.0,False,True
LY-NOR-0349,Station LY-NOR-0349,LY,North,2.4764,2.0294,2336.5,True,True
SO-EAS-0350,Station SO-EAS-0350,SO,East,16.4027,18.6931,2954.0,False,True
GH-WES-0351,Station GH-WES-0351,GH,West,32.0572,24.117,1626.0,False,True
CM-CEN-0352,Station CM-CEN-0352,CM,Central,-4.1795,-13.7239,2486.0,True,True
EG-NOR-0353,Station EG-NOR-0353,EG,North,-15.7533,29.6518,1472.8,True,True
BW-SOU-0354,Station BW-SOU-0354,BW,South,-20.1859,50.2953,2940.1,False,True
CM-CEN-0355,Station CM-CEN-0355,CM,Central,17.3649,42.8432,312.2,False,True
ET-EAS-0356,Station ET-EAS-0356,ET,East,-17.9345,13.9708,358.9,False,True
CF-CEN-0357,Station CF-CEN-0357,CF,Central,-32.3521,1.7053,152.8,True,True
MZ-SOU-0358,Station MZ-SOU-0358,MZ,South,-21.6412,30.9646,2479.9,False,True
ZW-SOU-0359,Station ZW-SOU-0359,ZW,South,-2.1789,46.8911,1216.9,False,True
TN-NOR-0360,Station TN-NOR-0360,TN,North,16.125,36.547,1773.6,False,True
CI-WES-0361,Station CI-WES-0361,CI,West,32.9049,11.0787,2521.3,True,True
GA-CEN-0362,Station GA-CEN-0362,GA,Central,23.3854,-2.0131,1689.4,True,True
BW-SOU-0363,Station BW-SOU-0363,BW,South,-24.5798,19.6175,2252.7,True,True
CG-CEN-0364,Station CG-CEN-0364,CG,Central,21.4003,38.7614,2852.8,False,True
BW-SOU-0365,Station BW-SOU-0365,BW,South,-9.2705,14.1083,402.2,False,True
UG-EAS-0366,Station UG-EAS-0366,UG,East,29.4101,-11.4282,259.6,True,True
KE-EAS-0367,Station KE-EAS-0367,KE,East,-9.6546,41.6137,2931.9,True,True
LY-NOR-0368,Station LY-NOR-0368,LY,North,-17.8937,46.2438,1500.2,False,True
BW-SOU-0369,Station BW-SOU-0369,BW,South,16.5001,-9.2766,1868.3,True,True
LY-NOR-0370,Station LY-NOR-0370,LY,North,-27.8643,23.7801,2327.8,False,True
LY-NOR-0371,Station LY-NOR-0371,LY,North,-3.221,19.155,2542.8,False,True
DZ-NOR-0372,Station DZ-NOR-0372,DZ,North,-14.1179,-1.276,1352.9,False,True
ET-EAS-0373,Station ET-EAS-0373,ET,East,6.8428,-0.2351,2705.4,True,True
MA-NOR-0374,Station MA-NOR-0374,MA,North,29.4622,49.7801,59.9,True,True
EG-NOR-0375,Station EG-NOR-0375,EG,North,36.1781,17.9762,2522.8,False,True
ZA-SOU-0376,Station ZA-SOU-0376,ZA,South,11.1026,18.047,1746.0,False,True
CD-CEN-0377,Station CD-CEN-0377,CD,Central,1.6362,50.8316,2469.9,True,True
UG-EAS-0378,Station UG-EAS-0378,UG,East,0.7883,-13.175,780.9,True,True
NG-WES-0379,Station NG-WES-0379,NG,West,7.7046,47.9847,427.1,False,True
ET-EAS-0380,Station ET-EAS-0380,ET,East,-9.9987,31.8752,2273.0,True,True
CD-CEN-0381,Station CD-CEN-0381,CD,Central,21.0108,4.4023,2990.2,False,True
ZA-SOU-0382,Station ZA-SOU-0382,ZA,South,36.5625,29.3666,2827.7,False,True
MZ-SOU-0383,Station MZ-SOU-0383,MZ,South,6.6532,37.2308,1356.0,False,True
CD-CEN-0384,Station CD-CEN-0384,CD,Central,5.4476,5.1978,2493.7,False,True
LY-NOR-0385,Station LY-NOR-0385,LY,North,-3.4293,9.7522,2589.9,False,True
DZ-NOR-0386,Station DZ-NOR-0386,DZ,North,-30.3247,-2.9392,1668.7,True,True
ZW-SOU-0387,Station ZW-SOU-0387,ZW,South,-23.7023,16.4256,2204.8,True,True
LY-NOR-0388,Station LY-NOR-0388,LY,North,1.6528,13.445,2449.1,False,True
CI-WES-0389,Station CI-WES-0389,CI,West,-21.6962,29.721,399.2,False,True
BW-SOU-0390,Station BW-SOU-0390,BW,South,-23.8753,-13.0815,665.6,True,True
CD-CEN-0391,Station CD-CEN-0391,CD,Central,-15.5265,-1.1945,1739.3,True,True
UG-EAS-0392,Station UG-EAS-0392,UG,East,-29.6323,10.5291,158.3,False,True
CG-CEN-0393,Station CG-CEN-0393,CG,Central,-29.7159,-7.3689,1665.7,False,True
CF-CEN-0394,Station CF-CEN-0394,CF,Central,-18.8323,-7.1364,2049.8,False,True
GH-WES-0395,Station GH-WES-0395,GH,West,31.4955,-4.7215,297.7,False,True
TZ-EAS-0396,Station TZ-EAS-0396,TZ,East,-8.853,40.9505,1827.3,False,True
CI-WES-0397,Station CI-WES-0397,CI,West,-8.09,29.4633,830.3,False,True
TZ-EAS-0398,Station TZ-EAS-0398,TZ,East,-22.4251,22.1812,781.8,True,True
MZ-SOU-0399,Station MZ-SOU-0399,MZ,South,32.5338,38.5991,1305.4,False,True
SN-WES-0400,Station SN-WES-0400,SN,West,19.2449,4.6027,24.7,True,True
LY-NOR-0401,Station LY-NOR-0401,LY,North,-7.4848,-2.5789,763.7,True,True
CI-WES-0402,Station CI-WES-0402,CI,West,23.2942,4.0845,2055.6,True,True
CI-WES-0403,Station CI-WES-0403,CI,West,20.0769,26.953,2170.9,True,True
ZW-SOU-0404,Station ZW-SOU-0404,ZW,South,9.8464,7.5896,746.5,False,True
ET-EAS-0405,Station ET-EAS-0405,ET,East,-22.4611,23.9968,1570.4,False,True
KE-EAS-0406,Station KE-EAS-0406,KE,East,-16.3059,2.8088,2106.8,False,True
BW-SOU-0407,Station BW-SOU-0407,BW,South,26.538,41.8784,2540.5,True,True
GH-WES-0408,Station GH-WES-0408,GH,West,-17.8514,13.3541,620.0,True,True
BW-SOU-0409,Station BW-SOU-0409,BW,South,-31.2569,-11.8416,1692.0,True,True
MZ-SOU-0410,Station MZ-SOU-0410,MZ,South,-21.548,20.5837,1510.3,True,True
EG-NOR-0411,Station EG-NOR-0411,EG,North,5.2773,-11.8024,1746.3,True,True
ML-WES-0412,Station ML-WES-0412,ML,West,-6.2586,50.8081,862.4,True,True
NA-SOU-0413,Station NA-SOU-0413,NA,South,-29.1225,-7.1199,1275.9,False,True
CG-CEN-0414,Station CG-CEN-0414,CG,Central,-13.5711,22.9761,2115.2,True,True
NG-WES-0415,Station NG-WES-0415,NG,West,31.3564,24.6566,198.5,True,True
LY-NOR-0416,Station LY-NOR-0416,LY,North,34.1167,-4.7523,1613.0,True,True
CI-WES-0417,Station CI-WES-0417,CI,West,24.6594,3.0106,2146.4,False,True
CM-CEN-0418,Station CM-CEN-0418,CM,Central,26.314,-2.4477,1691.8,False,True
BW-SOU-0419,Station BW-SOU-0419,BW,South,-4.1283,-3.1703,1269.4,False,True
SN-WES-0420,Station SN-WES-0420,SN,West,-27.7879,48.3655,135.2,True,True
LY-NOR-0421,Station LY-NOR-0421,LY,North,-0.391,26.4,975.8,False,True
MZ-SOU-0422,Station MZ-SOU-0422,MZ,South,-26.4342,32.0324,2996.3,False,True
GA-CEN-0423,Station GA-CEN-0423,GA,Central,4.5002,47.5521,221.0,False,True
CD-CEN-0424,Station CD-CEN-0424,CD,Central,30.6941,24.229,349.9,True,True
GH-WES-0425,Station GH-WES-0425,GH,West,9.0047,23.2901,1353.7,False,True
MZ-SOU-0426,Station MZ-SOU-0426,MZ,South,-13.6055,48.3595,1829.1,True,True
CF-CEN-0427,Station CF-CEN-0427,CF,Central,-5.5098,30.8682,2071.6,True,True
EG-NOR-0428,Station EG-NOR-0428,EG,North,-28.4761,36.9311,2596.6,False,True
CG-CEN-0429,Station CG-CEN-0429,CG,Central,-12.6606,33.9858,2376.6,False,True
UG-EAS-0430,Station UG-EAS-0430,UG,East,25.9435,17.1627,735.0,False,True
CI-WES-0431,Station CI-WES-0431,CI,West,-19.4533,10.0328,195.6,True,True
CM-CEN-0432,Station CM-CEN-0432,CM,Central,-0.8807,-11.2757,2562.0,True,True
BW-SOU-0433,Station BW-SOU-0433,BW,South,29.1086,10.5488,2600.2,False,True
CM-CEN-0434,Station CM-CEN-0434,CM,Central,2.6109,18.4341,1693.9,True,True
TZ-EAS-0435,Station TZ-EAS-0435,TZ,East,17.1116,26.7791,1650.7,False,True
LY-NOR-0436,Station LY-NOR-0436,LY,North,35.9514,33.1517,2862.4,False,True
UG-EAS-0437,Station UG-EAS-0437,UG,East,20.199,34.8167,17.3,False,True
KE-EAS-0438,Station KE-EAS-0438,KE,East,-22.14,13.5806,1230.0,True,True
NG-WES-0439,Station NG-WES-0439,NG,West,25.0372,3.4998,975.6,False,True
SO-EAS-0440,Station SO-EAS-0440,SO,East,10.0689,20.3322,2657.9,True,True
TN-NOR-0441,Station TN-NOR-0441,TN,North,31.4342,11.5458,959.5,True,True
MA-NOR-0442,Station MA-NOR-0442,MA,North,29.7097,-6.831,1427.4,False,True
CD-CEN-0443,Station CD-CEN-0443,CD,Central,5.2866,17.226,329.5,True,True
GH-WES-0444,Station GH-WES-0444,GH,West,7.9336,-6.9466,892.6,False,True
LY-NOR-0445,Station LY-NOR-0445,LY,North,34.558,25.315,1945.4,True,True
SO-EAS-0446,Station SO-EAS-0446,SO,East,-28.4753,37.1318,378.0,False,True
ET-EAS-0447,Station ET-EAS-0447,ET,East,-13.4225,-14.9553,719.6,True,True
LY-NOR-0448,Station LY-NOR-0448,LY,North,1.4709,-3.0343,2575.8,True,True
ML-WES-0449,Station ML-WES-0449,ML,West,-34.1656,-11.7692,2466.3,False,True
CG-CEN-0450,Station CG-CEN-0450,CG,Central,-33.5095,7.6885,662.6,True,True
UG-EAS-0451,Station UG-EAS-0451,UG,East,5.0308,25.338,2068.3,False,True
BW-SOU-0452,Station BW-SOU-0452,BW,South,-14.5926,0.7262,885.3,False,True
CI-WES-0453,Station CI-WES-0453,CI,West,36.9887,-6.7488,1096.8,True,True
CM-CEN-0454,Station CM-CEN-0454,CM,Central,28.1669,14.9324,1960.0,True,True
MZ-SOU-0455,Station MZ-SOU-0455,MZ,South,-18.8403,43.4584,1840.3,True,True
SN-WES-0456,Station SN-WES-0456,SN,West,-33.1975,8.5694,2338.2,False,True
TZ-EAS-0457,Station TZ-EAS-0457,TZ,East,-19.2448,4.5095,833.9,True,True
MA-NOR-0458,Station MA-NOR-0458,MA,North,4.4504,17.8071,2591.6,False,True
TN-NOR-0459,Station TN-NOR-0459,TN,North,-8.3346,9.4748,2479.5,False,True
NG-WES-0460,Station NG-WES-0460,NG,West,12.1619,-12.767,1519.4,True,True
ET-EAS-0461,Station ET-EAS-0461,ET,East,-18.3558,35.369,420.3,True,True
GH-WES-0462,Station GH-WES-0462,GH,West,-26.5211,15.42,2412.9,False,True
GA-CEN-0463,Station GA-CEN-0463,GA,Central,28.1407,-15.1101,750.8,False,True
GA-CEN-0464,Station GA-CEN-0464,GA,Central,-30.4605,22.4429,2469.2,False,True
DZ-NOR-0465,Station DZ-NOR-0465,DZ,North,22.7721,6.8612,2685.8,False,True
BW-SOU-0466,Station BW-SOU-0466,BW,South,9.2339,43.6366,2792.4,False,True
MZ-SOU-0467,Station MZ-SOU-0467,MZ,South,26.9659,11.936,1249.3,True,True
ET-EAS-0468,Station ET-EAS-0468,ET,East,-9.5242,41.791,94.8,False,True
CG-CEN-0469,Station CG-CEN-0469,CG,Central,22.9807,-9.2514,1534.8,True,True
SO-EAS-0470,Station SO-EAS-0470,SO,East,32.2474,38.5257,795.7,False,True
CM-CEN-0471,Station CM-CEN-0471,CM,Central,-23.0246,-7.6903,1169.7,True,True
MA-NOR-0472,Station MA-NOR-0472,MA,North,35.0684,42.381,2834.1,True,True
TN-NOR-0473,Station TN-NOR-0473,TN,North,3.8754,15.2901,2792.8,True,True
NG-WES-0474,Station NG-WES-0474,NG,West,29.5188,7.4517,1227.9,True,True
EG-NOR-0475,Station EG-NOR-0475,EG,North,-6.623,44.705,1081.5,True,True
CM-CEN-0476,Station CM-CEN-0476,CM,Central,8.7177,34.5201,283.1,False,True
SO-EAS-0477,Station SO-EAS-0477,SO,East,-24.423,27.7431,2692.0,False,True
CF-CEN-0478,Station CF-CEN-0478,CF,Central,19.4839,5.7359,352.3,False,True
GH-WES-0479,Station GH-WES-0479,GH,West,-32.1792,13.4824,1525.0,True,True
CI-WES-0480,Station CI-WES-0480,CI,West,25.3071,29.1981,1842.2,False,True
NA-SOU-0481,Station NA-SOU-0481,NA,South,30.569,39.6166,2548.8,True,True
TN-NOR-0482,Station TN-NOR-0482,TN,North,-30.3556,-1.5037,803.5,False,True
ZA-SOU-0483,Station ZA-SOU-0483,ZA,South,35.1473,36.2121,903.1,False,True
BW-SOU-0484,Station BW-SOU-0484,BW,South,23.6051,18.4914,2575.2,True,True
NA-SOU-0485,Station NA-SOU-0485,NA,South,-16.0504,18.7674,1121.0,True,True
MA-NOR-0486,Station MA-NOR-0486,MA,North,-14.4929,20.7646,1961.9,True,True
CG-CEN-0487,Station CG-CEN-0487,CG,Central,-29.6523,34.5866,163.9,True,True
SO-EAS-0488,Station SO-EAS-0488,SO,East,-29.0362,30.5644,2985.9,False,True
CG-CEN-0489,Station CG-CEN-0489,CG,Central,26.3507,50.3911,2462.4,True,True
MA-NOR-0490,Station MA-NOR-0490,MA,North,-18.9099,3.4632,2616.0,True,True
MZ-SOU-0491,Station MZ-SOU-0491,MZ,South,3.7179,34.847,669.5,False,True
ML-WES-0492,Station ML-WES-0492,ML,West,16.7091,28.2906,1464.8,False,True
LY-NOR-0493,Station LY-NOR-0493,LY,North,-24.809,0.1785,108.1,False,True
ZW-SOU-0494,Station ZW-SOU-0494,ZW,South,-19.1493,23.8383,2024.0,False,True
CI-WES-0495,Station CI-WES-0495,CI,West,-18.8925,-4.4807,1668.6,False,True
CF-CEN-0496,Station CF-CEN-0496,CF,Central,-19.6063,34.9897,436.5,True,True
TN-NOR-0497,Station TN-NOR-0497,TN,North,8.2563,44.5035,2206.2,False,True
ZW-SOU-0498,Station ZW-SOU-0498,ZW,South,9.6178,46.4488,1844.7,False,True
ZW-SOU-0499,Station ZW-SOU-0499,ZW,South,12.9984,3.6581,330.5,True,True
NG-WES-0500,Station NG-WES-0500,NG,West,36.8696,33.7622,1592.8,False,True
GH-WES-0501,Station GH-WES-0501,GH,West,15.3324,5.9696,2831.6,False,True
MA-NOR-0502,Station MA-NOR-0502,MA,North,-17.6439,46.1396,419.6,True,True
LY-NOR-0503,Station LY-NOR-0503,LY,North,-15.693,-6.0005,1615.7,False,True
CG-CEN-0504,Station CG-CEN-0504,CG,Central,2.5016,31.9851,2239.6,False,True
BW-SOU-0505,Station BW-SOU-0505,BW,South,24.2896,-13.0729,2000.6,False,True
LY-NOR-0506,Station LY-NOR-0506,LY,North,27.4156,19.3176,1416.0,True,True
CF-CEN-0507,Station CF-CEN-0507,CF,Central,-10.2762,31.1567,1346.7,False,True
NA-SOU-0508,Station NA-SOU-0508,NA,South,9.9285,44.1966,2888.5,False,True
SN-WES-0509,Station SN-WES-0509,SN,West,32.78,30.9561,2651.2,False,True
CM-CEN-0510,Station CM-CEN-0510,CM,Central,34.9276,-0.4038,2279.6,False,True
CF-CEN-0511,Station CF-CEN-0511,CF,Central,9.768,4.51,2092.1,False,True
CM-CEN-0512,Station CM-CEN-0512,CM,Central,22.4765,-11.0744,337.3,True,True
ZA-SOU-0513,Station ZA-SOU-0513,ZA,South,-10.3403,0.522,259.3,False,True
CI-WES-0514,Station CI-WES-0514,CI,West,3.3069,-16.7166,742.8,False,True
NA-SOU-0515,Station NA-SOU-0515,NA,South,16.7864,7.2533,35.7,False,True
ZW-SOU-0516,Station ZW-SOU-0516,ZW,South,-24.2493,-4.0112,804.5,True,True
CF-CEN-0517,Station CF-CEN-0517,CF,Central,-11.9996,39.9306,2199.0,True,True
CF-CEN-0518,Station CF-CEN-0518,CF,Central,34.9306,18.2132,1216.2,True,True
CI-WES-0519,Station CI-WES-0519,CI,West,-19.4134,11.1596,958.0,False,True
TZ-EAS-0520,Station TZ-EAS-0520,TZ,East,-24.1143,-15.0904,1597.2,True,True
CI-WES-0521,Station CI-WES-0521,CI,West,-8.7216,48.3106,277.0,True,True
UG-EAS-0522,Station UG-EAS-0522,UG,East,-34.6091,7.9915,359.3,True,True
CD-CEN-0523,Station CD-CEN-0523,CD,Central,26.5523,10.2115,1981.8,True,True
GA-CEN-0524,Station GA-CEN-0524,GA,Central,3.197,28.5898,1420.3,True,True
SN-WES-0525,Station SN-WES-0525,SN,West,-14.5183,40.6158,1448.7,True,True
TN-NOR-0526,Station TN-NOR-0526,TN,North,2.0342,26.289,622.0,False,True
ZA-SOU-0527,Station ZA-SOU-0527,ZA,South,-1.1308,6.8323,2627.2,False,True
BW-SOU-0528,Station BW-SOU-0528,BW,South,36.3781,-3.7021,2731.0,False,True
UG-EAS-0529,Station UG-EAS-0529,UG,East,35.187,4.4993,2615.6,False,True
KE-EAS-0530,Station KE-EAS-0530,KE,East,11.173,12.2112,2679.1,True,True
TZ-EAS-0531,Station TZ-EAS-0531,TZ,East,-28.0679,0.1562,872.1,True,True
EG-NOR-0532,Station EG-NOR-0532,EG,North,32.3939,3.5667,1493.7,False,True
GA-CEN-0533,Station GA-CEN-0533,GA,Central,18.0368,25.488,1084.5,True,True
LY-NOR-0534,Station LY-NOR-0534,LY,North,32.5509,15.1916,2813.9,False,True
SN-WES-0535,Station SN-WES-0535,SN,West,-9.0959,47.6174,1006.8,True,True
LY-NOR-0536,Station LY-NOR-0536,LY,North,25.3998,13.1882,943.8,True,True
TN-NOR-0537,Station TN-NOR-0537,TN,North,9.062,-2.6862,2416.9,False,True
CM-CEN-0538,Station CM-CEN-0538,CM,Central,-32.0493,50.0238,1579.9,True,True
NG-WES-0539,Station NG-WES-0539,NG,West,32.8367,5.5968,29.2,True,True
NG-WES-0540,Station NG-WES-0540,NG,West,21.1961,-0.3343,1695.4,False,True
SN-WES-0541,Station SN-WES-0541,SN,West,23.2959,9.7278,2655.7,False,True
TZ-EAS-0542,Station TZ-EAS-0542,TZ,East,24.595,32.7985,315.6,False,True
CM-CEN-0543,Station CM-CEN-0543,CM,Central,-13.8572,-10.7995,2408.1,False,True
SO-EAS-0544,Station SO-EAS-0544,SO,East,-21.1043,9.5882,2087.7,False,True
DZ-NOR-0545,Station DZ-NOR-0545,DZ,North,-21.2121,45.7055,2234.8,True,True
TN-NOR-0546,Station TN-NOR-0546,TN,North,20.8846,0.0025,1757.4,False,True
ML-WES-0547,Station ML-WES-0547,ML,West,3.1081,18.9249,1548.4,False,True
ET-EAS-0548,Station ET-EAS-0548,ET,East,-25.7146,16.1088,78.1,True,True
CF-CEN-0549,Station CF-CEN-0549,CF,Central,-2.7709,31.4308,2502.4,True,True
ZW-SOU-0550,Station ZW-SOU-0550,ZW,South,24.1688,27.1019,1078.4,False,True
BW-SOU-0551,Station BW-SOU-0551,BW,South,-19.6382,40.9036,1962.2,True,True
TZ-EAS-0552,Station TZ-EAS-0552,TZ,East,18.2102,21.4323,1487.4,False,True
EG-NOR-0553,Station EG-NOR-0553,EG,North,26.4239,31.107,2177.0,True,True
MZ-SOU-0554,Station MZ-SOU-0554,MZ,South,32.1207,-8.5216,1722.5,True,True
LY-NOR-0555,Station LY-NOR-0555,LY,North,12.7542,-11.2741,2080.6,False,True
CF-CEN-0556,Station CF-CEN-0556,CF,Central,4.6239,14.593,2566.8,True,True
UG-EAS-0557,Station UG-EAS-0557,UG,East,28.392,14.2981,1715.4,True,True
MA-NOR-0558,Station MA-NOR-0558,MA,North,28.977,-14.7628,763.3,True,True
CD-CEN-0559,Station CD-CEN-0559,CD,Central,29.7578,14.2866,2312.2,True,True
CG-CEN-0560,Station CG-CEN-0560,CG,Central,-5.5525,16.8918,1047.9,False,True
SN-WES-0561,Station SN-WES-0561,SN,West,22.4552,29.2494,2261.4,False,True
MZ-SOU-0562,Station MZ-SOU-0562,MZ,South,10.7778,48.3844,2234.9,False,True
TZ-EAS-0563,Station TZ-EAS-0563,TZ,East,-13.2542,33.7885,1383.7,True,True
CI-WES-0564,Station CI-WES-0564,CI,West,36.4415,39.0262,820.8,True,True
NG-WES-0565,Station NG-WES-0565,NG,West,-9.3145,-14.3116,1301.0,True,True
CI-WES-0566,Station CI-WES-0566,CI,West,-21.9508,33.208,140.4,True,True
MA-NOR-0567,Station MA-NOR-0567,MA,North,-7.4846,33.5864,5.0,True,True
EG-NOR-0568,Station EG-NOR-0568,EG,North,-14.0857,6.6234,306.1,False,True
ET-EAS-0569,Station ET-EAS-0569,ET,East,-9.8628,-1.0364,1029.8,True,True
SO-EAS-0570,Station SO-EAS-0570,SO,East,19.4914,46.8058,2913.9,True,True
EG-NOR-0571,Station EG-NOR-0571,EG,North,-10.2964,36.8686,1087.7,False,True
KE-EAS-0572,Station KE-EAS-0572,KE,East,-23.3169,34.5373,855.7,False,True
CD-CEN-0573,Station CD-CEN-0573,CD,Central,14.9313,-8.7201,1086.9,False,True
TZ-EAS-0574,Station TZ-EAS-0574,TZ,East,23.3838,20.4886,863.1,False,True
SN-WES-0575,Station SN-WES-0575,SN,West,18.5737,1.4781,731.6,False,True
GH-WES-0576,Station GH-WES-0576,GH,West,7.7102,3.0822,1811.3,True,True
ET-EAS-0577,Station ET-EAS-0577,ET,East,10.12,23.1903,2431.9,False,True
LY-NOR-0578,Station LY-NOR-0578,LY,North,-1.0106,33.4895,2545.2,False,True
KE-EAS-0579,Station KE-EAS-0579,KE,East,-3.9786,37.9952,468.4,True,True
LY-NOR-0580,Station LY-NOR-0580,LY,North,11.516,28.1348,1348.7,False,True
TN-NOR-0581,Station TN-NOR-0581,TN,North,32.8079,48.3219,1250.8,False,True
GA-CEN-0582,Station GA-CEN-0582,GA,Central,7.9,-10.1503,1811.7,True,True
CD-CEN-0583,Station CD-CEN-0583,CD,Central,3.7383,47.1031,2022.8,False,True
BW-SOU-0584,Station BW-SOU-0584,BW,South,18.0162,-2.6587,228.4,True,True
NA-SOU-0585,Station NA-SOU-0585,NA,South,-22.9154,27.682,127.8,True,True
CM-CEN-0586,Station CM-CEN-0586,CM,Central,29.8568,32.1842,496.7,True,True
ZA-SOU-0587,Station ZA-SOU-0587,ZA,South,-7.2251,47.3527,1087.6,False,True
MZ-SOU-0588,Station MZ-SOU-0588,MZ,South,-30.0532,-13.3699,1894.3,False,True
NG-WES-0589,Station NG-WES-0589,NG,West,33.1365,37.2567,2447.4,True,True
CI-WES-0590,Station CI-WES-0590,CI,West,-11.8257,50.5042,569.2,True,True
NG-WES-0591,Station NG-WES-0591,NG,West,13.9795,-10.9675,586.3,False,True
DZ-NOR-0592,Station DZ-NOR-0592,DZ,North,-26.3462,-0.4394,2530.7,True,True
ML-WES-0593,Station ML-WES-0593,ML,West,4.4981,22.6213,2189.6,True,True
DZ-NOR-0594,Station DZ-NOR-0594,DZ,North,-19.8928,12.8527,2988.4,False,True
GA-CEN-0595,Station GA-CEN-0595,GA,Central,9.4206,-4.4715,669.7,True,True
CI-WES-0596,Station CI-WES-0596,CI,West,28.7194,-6.5374,1505.8,False,True
SO-EAS-0597,Station SO-EAS-0597,SO,East,4.744,30.6398,790.6,False,True
CI-WES-0598,Station CI-WES-0598,CI,West,-24.187,24.2807,77.3,True,True
